2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:03] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO ecommercesite: adminuser@email.com Successfully registered
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[32mPOST /admin/admin_register HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "GET /2fa-setup HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:28] "GET /qrcode HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "GET /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:46] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[32mGET /confirm_email/eyJhbGciOiJIUzUxMiIsImlhdCI6MTY2MDU2OTQ0MywiZXhwIjoxNjYwNTcxMjQzfQ.eyJ1c2VyX2lkIjo4fQ.YfUBEqUOrJQ0eXL9JnDjP1q5kue-UGMkD05hMJFSKuC5uGEGJ25fejif0ia4mRO5UHY9alVDMmaYg-VyOPzdAQ HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "GET /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:54] "GET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:18:23] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:19:15] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:19:24] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO ecommercesite: test2@email.com Successfully logged out
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:33] "[32mGET /logout HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:34] "GET /home HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:36] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:36] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:36] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:38] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:38] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:38] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:41] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:43] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:43] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:43] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:46] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:46] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:46] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:50] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:50] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:50] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:52] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:52] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:52] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:54] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:22:54] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:24:58] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:25:09] "[31m[1mDELETE /api/login HTTP/1.1[0m" 405 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:25:22] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:25:44] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:25:46] "[35m[1mPOST /login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:26:17] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:26:23] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:26:42] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:27:12] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:31:23] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:32:18] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:32:34] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:32:56] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:35:19] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:37:04] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:37:39] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:38:16] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 WARNING users: 127.0.0.1 - - [15/Aug/2022 21:39:35] REQUEST[POST] username@email.com Login unsuccessful. Incorrect email or password.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:39:35] "[31m[1mPOST /api/login HTTP/1.1[0m" 401 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 WARNING users: 127.0.0.1 - - [15/Aug/2022 21:41:45] REQUEST[POST] username@email.com Login unsuccessful. Incorrect email or password.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:41:45] "[31m[1mPOST /api/login HTTP/1.1[0m" 401 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:50:55] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:11] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:44] "GET / HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:45] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:46] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:46] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:46] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:47] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:49] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:49] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:51] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:51] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:53] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:53] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:54] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:55] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:55] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:57] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:57] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:58] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:59] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:51:59] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:52:30] "[31m[1mPOST /api/login HTTP/1.1[0m" 400 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:53:25] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:53:33] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:55:09] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:56:05] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:56:24] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:56:40] "POST /api/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 22:02:38] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
