2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:43:16,616 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,680 WARNING users Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] REQUEST[POST] adminaaaaa@email.com unsuccessful login.
2022-08-15 02:43:18,685 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "POST /login HTTP/1.1" 200 -
2022-08-15 02:43:18,716 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,721 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,730 INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,733 INFO werkzeug Thread-32 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,736 INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,740 INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,743 INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,743 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,750 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,752 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,753 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,757 INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,762 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,764 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,767 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,769 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,777 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:43:18,778 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:18] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:44:14,528 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 02:44:14,553 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:44:14,858 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 02:44:17,964 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 02:44:17,968 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 02:44:18,112 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 02:44:20,920 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:20] "GET / HTTP/1.1" 200 -
2022-08-15 02:44:21,081 INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,086 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,090 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,092 INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,094 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,096 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,099 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,100 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,110 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,112 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,187 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,189 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,195 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,199 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,201 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,205 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,210 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,213 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,217 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,218 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,288 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:44:21,290 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:21] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,867 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "GET /login HTTP/1.1" 200 -
2022-08-15 02:44:22,901 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,907 INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,911 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,914 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,917 INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,923 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,927 INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,927 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,943 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,947 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,948 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,952 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,956 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,961 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,964 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,964 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,985 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:44:22,990 INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:22] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,105 INFO users Thread-51 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] REQUEST[POST] adminaaaaa@email.com successful login.
2022-08-15 02:44:42,110 INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[32mPOST /login HTTP/1.1[0m" 302 -
2022-08-15 02:44:42,146 INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "GET /home HTTP/1.1" 200 -
2022-08-15 02:44:42,199 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,212 INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,232 INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,233 INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,246 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,262 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,265 INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,276 INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,296 INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,301 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,331 INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,332 INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,338 INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,343 INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,350 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,357 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,362 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,378 INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,378 INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,387 INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,388 INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 02:44:42,391 INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:44:42] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 02:46:06,929 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 02:46:06,949 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:46:07,258 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 02:46:10,342 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 02:46:10,345 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 02:46:10,526 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 03:00:32,831 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 03:00:32,832 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 03:00:33,122 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 03:00:39,434 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 03:00:39,441 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 03:00:39,588 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 03:00:43,600 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:43] "GET / HTTP/1.1" 200 -
2022-08-15 03:00:44,002 INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,014 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,018 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,032 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,040 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,049 INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,059 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,064 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,074 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,079 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,099 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,109 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,122 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,128 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,136 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,136 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,144 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,146 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,151 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,162 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,167 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 03:00:44,173 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:44] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 03:00:46,222 INFO users Thread-29 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:46] REQUEST[GET] adminaaaaa@email.com Successfully logged out.
2022-08-15 03:00:46,232 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:46] "[32mGET /logout HTTP/1.1[0m" 302 -
2022-08-15 03:00:46,253 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:46] "GET /home HTTP/1.1" 200 -
2022-08-15 03:00:46,298 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:46] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:46,303 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 03:00:46,312 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 03:00:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
